userId,gender,age,occupationId,zip_code
613,F,37,11,29678
614,M,54,3,80227
615,M,38,3,27705
616,M,55,17,50613
617,F,27,20,11201
618,F,15,18,44212
619,M,17,18,44134
620,F,18,20,81648
621,M,17,18,60402
622,M,25,14,14850
623,F,50,3,60187
624,M,19,18,30067
625,M,27,14,20723
626,M,23,17,19807
627,M,24,4,8034
628,M,13,12,94306
629,F,46,13,44224
630,F,26,7,55408
631,F,18,18,38866
632,M,18,18,55454
633,M,35,14,55414
634,M,39,4,T8H1N
635,M,22,13,23237
636,M,47,3,48043
637,M,30,13,74101
638,M,45,4,1940
639,F,42,10,12065
640,M,20,18,61801
641,M,24,18,60626
642,F,18,18,95521
643,M,39,17,55122
644,M,51,15,63645
645,M,27,14,53211
646,F,17,18,51250
647,M,40,3,45810
648,M,43,4,91351
649,M,20,18,39762
650,M,42,4,83814
651,M,65,15,2903
652,M,35,13,22911
653,M,31,6,55105
654,F,27,18,78739
655,F,50,7,60657
656,M,48,3,10314
657,F,26,12,78704
658,M,33,14,92626
659,M,31,3,54248
660,M,26,18,77380
661,M,28,14,98121
662,M,55,10,19102
663,M,26,13,19341
664,M,30,4,94115
665,M,25,0,55412
666,M,44,0,61820
667,M,35,10,1970
668,F,29,20,10016
669,M,37,13,20009
670,M,30,19,21114
671,M,21,14,91919
672,F,54,0,90095
673,M,51,3,22906
674,F,13,18,55337
675,M,34,13,28814
676,M,30,14,32712
677,M,20,13,99835
678,M,50,3,61462
679,F,20,18,54302
680,M,33,9,90405
681,F,44,11,97208
682,M,23,14,55128
683,M,42,10,23509
684,M,28,18,55414
685,F,32,10,55409
686,M,32,3,26506
687,F,31,7,27713
688,F,37,0,60476
689,M,25,13,45439
690,M,35,16,63304
691,M,34,3,60089
692,M,34,4,18053
693,F,43,7,85210
694,M,60,14,6365
695,M,26,20,38115
696,M,55,13,94920
697,M,25,13,77042
698,F,28,14,6906
699,M,44,13,96754
700,M,17,18,76309
701,F,51,10,56321
702,M,37,13,89104
703,M,26,3,49512
704,F,51,10,91105
705,F,21,18,54494
706,M,23,18,55454
707,F,56,10,19146
708,F,26,8,96349
709,M,21,13,N4T1A
710,M,19,18,92020
711,F,22,18,15203
712,F,22,18,54901
713,F,42,13,7204
714,M,26,4,55343
715,M,21,19,91206
716,F,36,0,44265
717,M,24,19,84105
718,M,42,19,64118
719,F,37,13,V0R2H
720,F,49,0,16506
721,F,24,5,11238
722,F,50,8,17331
723,M,26,6,94403
724,M,31,6,40243
725,M,21,18,91711
726,F,25,0,80538
727,M,25,18,78741
728,M,58,6,94306
729,M,19,18,56567
730,F,31,17,32114
731,F,41,3,70403
732,F,28,13,98405
733,F,44,13,60630
734,F,25,13,63108
735,F,29,7,85719
736,F,48,20,94618
737,M,30,14,98072
738,M,35,19,95403
739,M,35,19,73162
740,F,25,3,22206
741,M,25,20,63108
742,M,35,18,29210
743,M,31,14,92660
744,M,35,11,47024
745,M,42,20,55113
746,M,25,4,19047
747,M,19,13,93612
748,M,28,0,94720
749,M,33,13,80919
750,M,28,0,32303
751,F,24,13,90034
752,M,60,15,21201
753,M,56,16,91206
754,F,59,10,62901
755,F,44,3,97007
756,F,30,12,90247
757,M,26,18,55104
758,M,27,18,53706
759,F,20,18,68503
760,F,35,13,14211
761,M,17,18,97302
762,M,32,0,95050
763,M,27,17,2113
764,F,27,3,62903
765,M,31,18,33066
766,M,42,13,10960
767,M,70,4,0
768,M,29,0,12866
769,M,39,6,6927
770,M,28,18,14216
771,M,26,18,15232
772,M,50,20,27105
773,M,20,18,55414
774,M,30,18,80027
775,M,46,6,90036
776,M,30,10,51157
777,M,63,14,1810
778,M,34,18,1960
779,M,31,18,K7L5J
780,M,49,14,94560
781,M,20,18,48825
782,F,21,1,33205
783,M,30,11,77081
784,M,47,0,91040
785,M,32,4,23322
786,F,36,4,1754
787,F,18,18,98620
788,M,51,0,5779
789,M,29,13,55420
790,M,27,19,80913
791,M,31,3,20064
792,M,40,14,12205
793,M,22,18,85281
794,M,32,3,57197
795,M,30,14,8610
796,F,32,20,33755
797,F,44,13,62522
798,F,40,20,64131
799,F,49,0,19716
800,M,25,14,55337
801,M,22,20,92154
802,M,35,0,34105
803,M,70,0,78212
804,M,39,3,61820
805,F,27,13,20009
806,M,27,11,11217
807,F,41,7,93555
808,M,45,16,90016
809,F,50,11,30803
810,F,55,13,80526
811,F,40,3,73013
812,M,22,19,76234
813,F,14,18,2136
814,M,30,13,12345
815,M,32,13,28806
816,M,34,13,20755
817,M,19,18,60152
818,M,28,10,27514
819,M,59,0,40205
820,M,22,18,37725
821,M,37,4,77845
822,F,29,10,53144
823,M,27,1,50322
824,M,31,13,15017
825,M,44,4,5452
826,M,28,1,77048
827,F,23,4,80228
828,M,28,10,85282
829,M,48,20,80209
830,M,46,14,53066
831,M,21,13,33765
832,M,24,19,77042
833,M,34,20,90019
834,M,26,13,64153
835,F,44,6,11577
836,M,44,1,10018
837,F,36,1,55409
838,M,23,18,1375
839,F,38,5,90814
840,M,39,1,55406
841,M,45,2,47401
842,M,40,20,93055
843,M,35,10,44212
844,M,22,4,95662
845,M,64,2,97405
846,M,27,9,47130
847,M,29,18,55417
848,M,46,4,2146
849,F,15,18,25652
850,M,34,19,78390
851,M,18,13,29646
852,M,46,0,94086
853,M,49,20,40515
854,F,29,18,55408
855,M,53,10,4988
856,F,43,11,97215
857,F,35,0,V1G4L
858,M,63,3,9645
859,F,18,13,6492
860,F,70,15,48322
861,F,38,18,14085
862,M,25,6,13820
863,M,17,18,60089
864,M,27,14,63021
865,M,25,1,11231
866,M,45,13,60302
867,M,24,17,92507
868,M,21,14,55303
869,M,30,18,10025
870,M,22,18,65203
871,M,31,6,44648
872,F,19,18,74078
873,F,48,0,33763
874,M,36,17,37076
875,F,24,18,35802
876,M,41,13,20902
877,M,30,13,77504
878,F,50,3,98027
879,F,33,0,55337
880,M,13,18,83702
881,M,39,11,43017
882,M,35,4,40503
883,M,49,10,50266
884,M,44,4,55337
885,F,30,13,95316
886,M,20,18,61820
887,F,14,18,27249
888,M,41,17,17036
889,M,24,19,78704
890,M,32,18,97301
891,F,51,0,3062
892,M,36,13,45243
893,M,25,18,95823
894,M,47,3,74075
895,F,31,10,32301
896,M,28,20,91505
897,M,30,13,33484
898,M,23,8,61755
899,M,32,13,55116
900,M,60,15,18505
901,M,38,6,L1V3W
902,F,45,1,97203
903,M,28,3,20850
904,F,17,18,61073
905,M,27,13,30350
906,M,45,10,70124
907,F,25,13,80526
908,F,44,10,68504
909,F,50,3,53171
910,M,28,7,29301
911,F,37,20,53210
912,M,51,13,6512
913,M,27,18,76201
914,F,44,13,8105
915,M,50,5,60614
916,M,27,4,N2L5N
917,F,22,18,20006
918,M,40,17,70116
919,M,25,13,14216
920,F,30,1,90008
921,F,20,18,98801
922,F,29,0,21114
923,M,21,18,E2E3R
924,M,29,13,11753
925,F,18,16,49036
926,M,49,5,1701
927,M,23,14,55428
928,M,21,18,55408
929,M,44,17,53711
930,F,28,17,7310
931,M,60,3,33556
932,M,58,3,6437
933,M,28,18,48105
934,M,61,4,22902
935,M,42,2,66221
936,M,24,13,32789
937,M,48,3,98072
938,F,38,19,55038
939,F,26,18,33319
940,M,32,0,2215
941,M,20,18,97229
942,F,48,10,78209
943,M,22,18,77841
